(('3', '3', '3', '3', '3'), 20095)
(('168', '168', '3', '102', '168'), 9)
(('102', '102', '102', '168', '168'), 9)
(('6', '195', '3', '6', '6'), 9)
(('10', '38', '10', '38', '10'), 9)
(('38', '38', '6', '6', '6'), 9)
(('220', '6', '195', '195', '195'), 9)
(('192', '6', '54', '54', '54'), 9)
(('175', '175', '7', '175', '7'), 9)
(('197', '54', '197', '192', '140'), 9)
(('125', '125', '125', '240', '91'), 9)
(('3', '45', '45', '4', '4'), 9)
(('78', '4', '4', '4', '4'), 9)
(('125', '125', '125', '91', '268'), 9)
(('220', '220', '5', '5', '220'), 9)
(('4', '6', '91', '10', '10'), 9)
(('195', '175', '175', '195', '175'), 9)
(('102', '13', '13', '13', '13'), 9)
(('4', '6', '91', '33', '33'), 9)
(('141', '141', '6', '195', '5'), 9)
(('78', '265', '240', '240', '6'), 8)
(('192', '192', '192', '243', '125'), 8)
(('3', '33', '3', '6', '33'), 8)
(('125', '125', '125', '180', '180'), 8)
(('192', '4', '4', '140', '4'), 8)
(('91', '102', '102', '221', '221'), 8)
(('174', '174', '174', '54', '197'), 8)
(('221', '6', '6', '78', '78'), 8)
(('122', '45', '45', '5', '197'), 8)
(('195', '175', '195', '3', '175'), 8)
(('6', '45', '3', '3', '6'), 8)
(('6', '91', '78', '78', '78'), 8)
(('54', '197', '3', '45', '45'), 8)
(('78', '265', '240', '240', '118'), 8)
(('4', '175', '175', '175', '4'), 8)
(('195', '5', '221', '221', '3'), 8)
(('240', '118', '38', '197', '6'), 8)
(('78', '5', '3', '6', '78'), 8)
(('91', '195', '3', '3', '3'), 8)
(('3', '3', '7', '175', '175'), 8)
(('168', '3', '6', '6', '331'), 8)
(('33', '33', '33', '33', '78'), 8)
(('195', '3', '6', '5', '6'), 8)
(('3', '6', '6', '331', '4'), 8)
(('140', '3', '3', '3', '140'), 8)
(('240', '240', '265', '265', '19'), 8)
(('45', '45', '45', '45', '168'), 8)
(('3', '33', '195', '5', '221'), 8)
(('240', '195', '240', '240', '240'), 8)
(('120', '6', '6', '120', '6'), 8)
(('320', '231', '228', '94', '6'), 8)
(('3', '3', '3', '175', '54'), 8)
(('3', '6', '45', '3', '3'), 8)
(('168', '265', '102', '102', '168'), 8)
(('220', '220', '6', '195', '195'), 8)
(('240', '240', '240', '5', '197'), 8)
(('195', '195', '3', '140', '195'), 8)
(('195', '5', '5', '195', '195'), 8)
(('4', '4', '192', '91', '4'), 8)
(('240', '240', '240', '33', '195'), 8)
(('192', '6', '33', '5', '5'), 8)
(('142', '6', '7', '142', '7'), 8)
(('180', '180', '78', '240', '240'), 8)
(('3', '195', '3', '195', '3'), 8)
(('4', '168', '4', '4', '4'), 8)
(('266', '160', '159', '159', '45'), 8)
(('120', '6', '195', '195', '195'), 8)
(('33', '5', '221', '140', '27'), 8)
(('7', '7', '175', '175', '175'), 8)
(('6', '174', '174', '174', '54'), 8)
(('6', '6', '5', '3', '3'), 8)
(('63', '63', '5', '63', '6'), 8)
(('45', '45', '45', '120', '7'), 8)
(('78', '78', '78', '91', '6'), 8)
(('4', '265', '265', '331', '4'), 8)
(('3', '102', '3', '168', '102'), 8)
(('6', '195', '195', '195', '6'), 8)
(('6', '91', '174', '33', '5'), 8)
(('6', '102', '221', '221', '102'), 8)
(('120', '7', '209', '211', '5'), 8)
(('168', '265', '168', '265', '78'), 8)
(('33', '5', '140', '140', '63'), 8)
(('221', '197', '174', '45', '3'), 8)
(('6', '221', '221', '221', '11'), 8)
(('192', '6', '192', '192', '192'), 8)
(('159', '45', '45', '78', '5'), 8)
(('3', '265', '3', '168', '265'), 8)
(('196', '196', '195', '5', '197'), 8)
(('221', '63', '63', '221', '221'), 8)
(('45', '45', '4', '91', '91'), 8)
(('78', '78', '78', '195', '5'), 8)
(('174', '7', '174', '174', '3'), 8)
(('199', '213', '5', '63', '6'), 8)
(('6', '6', '6', '195', '6'), 8)
(('5', '3', '3', '6', '91'), 8)
(('5', '5', '3', '6', '3'), 8)
(('240', '240', '5', '197', '78'), 8)
(('3', '195', '195', '3', '6'), 8)
(('78', '91', '6', '78', '5'), 8)
(('3', '4', '3', '320', '231'), 8)
(('195', '5', '3', '6', '3'), 8)
(('202', '200', '195', '195', '195'), 8)
(('159', '159', '78', '5', '5'), 8)
(('174', '3', '42', '120', '6'), 8)
(('3', '4', '13', '142', '3'), 8)
(('33', '5', '27', '174', '27'), 8)
(('168', '3', '102', '240', '240'), 8)
(('78', '5', '196', '78', '78'), 8)
(('168', '168', '168', '3', '146'), 8)
(('200', '195', '195', '195', '5'), 8)
(('91', '5', '5', '91', '5'), 8)
(('102', '102', '102', '221', '221'), 8)
(('192', '6', '91', '78', '78'), 8)
(('265', '240', '78', '240', '4'), 8)
(('168', '3', '168', '3', '102'), 8)
(('91', '240', '5', '3', '197'), 8)
(('6', '6', '6', '6', '192'), 8)
(('221', '63', '6', '221', '221'), 8)
(('140', '6', '3', '3', '195'), 8)
(('213', '5', '63', '6', '63'), 8)
(('140', '6', '45', '3', '3'), 8)
(('6', '3', '45', '45', '45'), 8)
(('174', '6', '33', '5', '27'), 8)
(('174', '174', '174', '3', '42'), 8)
(('91', '38', '118', '6', '5'), 8)
(('265', '4', '6', '265', '4'), 8)
(('5', '27', '174', '27', '221'), 8)
(('45', '120', '7', '209', '211'), 8)
(('6', '54', '54', '54', '54'), 8)
(('3', '45', '6', '91', '195'), 8)
(('221', '221', '63', '63', '221'), 8)
(('13', '195', '4', '4', '5'), 8)
(('5', '221', '140', '27', '174'), 8)
(('91', '6', '54', '54', '54'), 8)
(('3', '320', '231', '228', '94'), 8)
(('221', '140', '27', '174', '27'), 8)
(('4', '6', '265', '4', '78'), 8)
(('5', '195', '195', '5', '5'), 8)
(('125', '91', '174', '174', '174'), 8)
(('63', '6', '63', '6', '195'), 8)
(('102', '3', '168', '102', '3'), 8)
(('78', '4', '240', '240', '240'), 8)
(('6', '27', '174', '27', '221'), 8)
(('45', '45', '168', '146', '45'), 8)
(('5', '221', '221', '221', '195'), 8)
(('220', '195', '195', '195', '5'), 8)
(('221', '63', '63', '5', '63'), 8)
(('3', '3', '168', '7', '3'), 8)
(('221', '63', '221', '6', '221'), 8)
(('252', '252', '1', '252', '252'), 8)
(('265', '168', '168', '265', '168'), 8)
(('174', '174', '3', '195', '195'), 8)
(('7', '6', '174', '174', '174'), 8)
(('240', '5', '5', '197', '78'), 8)
(('6', '5', '5', '6', '5'), 8)
(('192', '6', '78', '78', '78'), 8)
(('6', '5', '197', '3', '3'), 8)
(('221', '221', '11', '11', '11'), 8)
(('195', '5', '54', '3', '3'), 8)
(('33', '33', '33', '3', '6'), 8)
(('3', '195', '195', '3', '45'), 8)
(('122', '155', '157', '266', '160'), 8)
(('45', '3', '3', '6', '45'), 8)
(('5', '5', '6', '3', '6'), 8)
(('195', '5', '6', '6', '195'), 8)
(('5', '195', '5', '5', '195'), 8)
(('311', '240', '240', '78', '180'), 8)
(('125', '125', '125', '45', '45'), 8)
(('160', '159', '159', '45', '45'), 8)
(('240', '265', '240', '240', '78'), 8)
(('4', '78', '4', '5', '197'), 8)
(('6', '195', '5', '197', '197'), 8)
(('265', '265', '265', '19', '4'), 8)
(('196', '196', '196', '3', '19'), 8)
(('4', '168', '168', '168', '102'), 8)
(('33', '5', '140', '197', '192'), 8)
(('195', '195', '120', '114', '3'), 8)
(('45', '91', '6', '5', '197'), 8)
(('78', '42', '42', '160', '159'), 8)
(('196', '196', '85', '196', '195'), 8)
(('220', '5', '5', '220', '220'), 8)
(('140', '140', '195', '195', '3'), 8)
(('97', '11', '45', '33', '192'), 8)
(('195', '5', '5', '195', '3'), 8)
(('146', '168', '146', '3', '168'), 8)
(('221', '142', '4', '6', '3'), 8)
(('174', '174', '54', '54', '5'), 8)
(('174', '174', '174', '174', '54'), 8)
(('5', '5', '5', '54', '5'), 8)
(('199', '202', '200', '195', '195'), 8)
(('6', '195', '3', '6', '5'), 8)
(('140', '63', '6', '27', '174'), 8)
(('6', '195', '5', '221', '6'), 8)
(('174', '174', '54', '54', '54'), 8)
(('195', '3', '6', '3', '195'), 8)
(('174', '174', '54', '197', '3'), 8)
(('6', '6', '192', '5', '197'), 8)
(('10', '221', '6', '6', '78'), 8)
(('63', '6', '27', '174', '27'), 8)
(('114', '42', '120', '6', '42'), 8)
(('120', '114', '120', '114', '63'), 8)
(('120', '6', '3', '6', '142'), 8)
(('197', '140', '3', '3', '6'), 8)
(('125', '240', '91', '6', '195'), 8)
(('175', '175', '5', '4', '175'), 8)
(('33', '33', '5', '5', '5'), 8)
(('125', '125', '91', '45', '5'), 8)
(('192', '45', '45', '45', '45'), 8)
(('197', '140', '3', '221', '195'), 8)
(('4', '195', '78', '175', '175'), 8)
(('265', '78', '265', '265', '265'), 8)
(('265', '78', '3', '265', '168'), 8)
(('6', '120', '114', '63', '6'), 8)
(('6', '91', '6', '195', '3'), 8)
(('196', '196', '195', '195', '6'), 8)
(('4', '3', '320', '231', '228'), 8)
(('197', '192', '6', '5', '45'), 8)
(('146', '45', '168', '146', '45'), 8)
(('42', '120', '6', '6', '120'), 8)
(('3', '33', '33', '5', '33'), 8)
(('5', '5', '5', '5', '54'), 8)
(('6', '5', '5', '3', '6'), 8)
(('3', '265', '168', '168', '3'), 8)
(('196', '4', '78', '265', '240'), 8)
(('168', '265', '168', '54', '265'), 8)
(('168', '240', '3', '240', '168'), 8)
(('191', '122', '155', '157', '266'), 8)
(('45', '3', '3', '3', '192'), 8)
(('120', '114', '120', '120', '114'), 8)
(('54', '54', '54', '54', '174'), 8)
(('6', '33', '5', '27', '174'), 8)
(('197', '192', '3', '5', '5'), 8)
(('221', '141', '141', '6', '5'), 8)
(('168', '3', '168', '265', '78'), 8)
(('78', '196', '78', '5', '197'), 8)
(('175', '175', '195', '175', '195'), 8)
(('265', '240', '240', '118', '38'), 8)
(('4', '168', '102', '102', '168'), 8)
(('78', '78', '91', '6', '78'), 8)
(('45', '45', '120', '7', '209'), 8)
(('5', '5', '195', '3', '195'), 8)
(('120', '175', '3', '7', '175'), 8)
(('221', '221', '168', '146', '3'), 8)
(('4', '78', '265', '240', '78'), 8)
(('114', '5', '120', '114', '120'), 8)
(('192', '197', '140', '3', '197'), 8)
(('195', '195', '195', '195', '91'), 8)
(('3', '19', '196', '196', '196'), 8)
(('3', '195', '3', '45', '3'), 8)
(('192', '3', '6', '91', '45'), 8)
(('240', '265', '265', '19', '3'), 8)
(('3', '6', '114', '195', '195'), 8)
(('125', '3', '45', '3', '6'), 8)
(('5', '6', '91', '6', '6'), 8)
(('3', '5', '5', '3', '3'), 8)
(('33', '195', '5', '221', '141'), 8)
(('240', '78', '240', '33', '195'), 8)
(('6', '3', '6', '195', '5'), 8)
(('91', '6', '201', '199', '202'), 8)
(('5', '195', '91', '78', '78'), 8)
(('195', '5', '3', '195', '195'), 8)
(('125', '125', '240', '91', '6'), 8)
(('6', '195', '140', '140', '6'), 8)
(('5', '3', '45', '3', '3'), 8)
(('33', '195', '196', '78', '195'), 8)
(('91', '174', '174', '174', '174'), 8)
(('195', '195', '195', '6', '6'), 8)
(('3', '6', '5', '197', '6'), 8)
(('220', '5', '220', '220', '5'), 8)
(('5', '3', '6', '78', '78'), 8)
(('5', '5', '5', '195', '3'), 8)
(('196', '195', '195', '6', '195'), 8)
(('114', '195', '195', '120', '114'), 8)
(('174', '54', '54', '54', '6'), 8)
(('3', '6', '54', '3', '3'), 8)
(('195', '3', '6', '91', '3'), 8)
(('197', '3', '6', '168', '78'), 8)
(('3', '6', '3', '45', '6'), 8)
(('240', '240', '240', '180', '240'), 8)
(('195', '195', '195', '140', '195'), 8)
(('3', '140', '140', '195', '195'), 8)
(('3', '6', '5', '221', '6'), 8)
(('5', '5', '5', '220', '220'), 8)
(('63', '63', '221', '221', '221'), 8)
(('102', '3', '168', '168', '102'), 8)
(('6', '192', '192', '192', '192'), 8)
(('175', '195', '195', '195', '195'), 8)
(('265', '265', '265', '240', '265'), 8)
(('175', '5', '175', '175', '195'), 8)
(('6', '6', '6', '195', '195'), 8)
(('7', '209', '211', '5', '5'), 8)
(('195', '195', '120', '114', '120'), 8)
(('180', '180', '240', '180', '180'), 8)
(('78', '78', '5', '196', '78'), 8)
(('3', '146', '168', '168', '168'), 8)
(('221', '221', '63', '63', '5'), 8)
(('78', '221', '221', '221', '33'), 8)
(('6', '195', '5', '5', '195'), 8)
(('195', '220', '5', '195', '195'), 8)
(('78', '78', '195', '5', '221'), 8)
(('240', '240', '78', '265', '102'), 8)
(('5', '6', '91', '6', '195'), 8)
(('265', '265', '19', '4', '265'), 8)
(('91', '6', '5', '197', '192'), 8)
(('195', '5', '3', '195', '5'), 8)
(('78', '168', '102', '102', '78'), 8)
(('175', '3', '3', '175', '4'), 8)
(('266', '160', '159', '159', '78'), 8)
(('78', '195', '5', '221', '197'), 8)
(('221', '221', '265', '265', '4'), 8)
(('5', '63', '6', '11', '11'), 8)
(('6', '6', '120', '6', '6'), 8)
(('42', '174', '174', '174', '54'), 8)
(('3', '196', '196', '196', '3'), 8)
(('301', '301', '301', '301', '6'), 8)
(('195', '195', '195', '5', '4'), 8)
(('231', '228', '94', '6', '6'), 8)
(('196', '78', '5', '197', '3'), 8)
(('102', '102', '3', '168', '168'), 8)
(('5', '3', '3', '3', '5'), 8)
(('174', '27', '221', '3', '3'), 8)
(('5', '5', '45', '45', '45'), 8)
(('195', '196', '78', '195', '195'), 8)
(('221', '63', '6', '120', '114'), 8)
(('5', '196', '78', '78', '5'), 8)
(('3', '6', '54', '140', '221'), 8)
(('5', '197', '78', '265', '240'), 8)
(('3', '33', '33', '33', '3'), 8)
(('63', '6', '120', '114', '63'), 8)
(('3', '3', '6', '45', '5'), 8)
(('4', '265', '265', '168', '4'), 8)
(('54', '54', '174', '174', '174'), 8)
(('5', '54', '6', '5', '54'), 8)
(('175', '191', '122', '155', '157'), 8)
(('3', '4', '4', '3', '7'), 8)
(('221', '197', '3', '3', '6'), 8)
(('221', '11', '11', '11', '11'), 8)
(('228', '94', '6', '6', '6'), 8)
(('6', '91', '102', '102', '221'), 8)
(('5', '5', '5', '197', '3'), 8)
(('3', '168', '168', '168', '102'), 8)
(('168', '168', '146', '146', '168'), 8)
(('3', '3', '6', '5', '6'), 8)
(('54', '54', '309', '309', '3'), 8)
(('5', '63', '6', '221', '221'), 8)
(('33', '33', '91', '33', '33'), 8)
(('195', '195', '5', '141', '141'), 8)
(('195', '3', '195', '5', '3'), 8)
(('5', '140', '140', '63', '6'), 8)
(('5', '197', '3', '6', '168'), 8)
(('6', '3', '3', '45', '45'), 8)
(('265', '78', '168', '146', '3'), 8)
(('5', '141', '141', '196', '195'), 8)
(('42', '42', '221', '221', '120'), 8)
(('159', '78', '5', '5', '197'), 8)
(('6', '265', '4', '78', '78'), 8)
(('6', '6', '6', '197', '3'), 8)
(('45', '45', '45', '45', '120'), 8)
(('240', '180', '240', '240', '240'), 8)
(('78', '265', '168', '146', '3'), 8)
(('3', '197', '140', '3', '140'), 8)
(('6', '78', '78', '78', '91'), 8)
(('5', '3', '6', '6', '6'), 8)
(('265', '168', '265', '168', '3'), 8)
(('174', '54', '197', '3', '45'), 8)
(('91', '6', '78', '5', '197'), 8)
(('91', '5', '91', '5', '5'), 8)
(('174', '175', '191', '122', '155'), 8)
(('6', '63', '6', '63', '6'), 8)
(('5', '6', '3', '6', '6'), 8)
(('5', '5', '91', '91', '91'), 8)
(('5', '6', '3', '6', '3'), 8)
(('220', '5', '220', '220', '6'), 8)
(('4', '174', '174', '174', '174'), 8)
(('4', '192', '91', '4', '4'), 8)
(('195', '3', '6', '5', '3'), 8)
(('168', '168', '196', '33', '33'), 8)
(('63', '5', '63', '6', '221'), 8)
(('265', '240', '240', '240', '5'), 8)
(('6', '91', '195', '6', '91'), 8)
(('114', '114', '5', '221', '6'), 8)
(('5', '6', '3', '3', '6'), 8)
(('78', '240', '4', '240', '240'), 8)
(('125', '5', '5', '5', '5'), 8)
(('6', '91', '6', '195', '195'), 8)
(('102', '168', '168', '3', '102'), 8)
(('6', '45', '5', '197', '197'), 8)
(('142', '142', '7', '3', '4'), 8)
(('265', '265', '265', '168', '168'), 8)
(('6', '6', '78', '78', '265'), 8)
(('175', '175', '5', '175', '5'), 8)
(('160', '159', '159', '78', '5'), 8)
(('125', '125', '125', '125', '54'), 8)
(('91', '195', '5', '91', '195'), 8)
(('6', '7', '42', '120', '6'), 8)
(('140', '140', '63', '6', '27'), 8)
(('6', '78', '196', '78', '5'), 8)
(('265', '240', '240', '5', '197'), 8)
(('91', '5', '197', '3', '195'), 8)
(('3', '3', '3', '3', '174'), 8)
(('195', '196', '85', '195', '196'), 8)
(('5', '197', '3', '6', '6'), 8)
(('197', '3', '45', '45', '4'), 8)
(('175', '5', '195', '195', '175'), 8)
(('5', '5', '54', '5', '5'), 8)
(('45', '175', '45', '175', '175'), 8)
(('192', '91', '4', '4', '4'), 8)
(('168', '168', '168', '265', '78'), 8)
(('3', '3', '3', '175', '5'), 8)
(('6', '6', '6', '195', '3'), 8)
(('240', '240', '118', '38', '197'), 8)
(('221', '221', '140', '4', '140'), 8)
(('4', '78', '78', '265', '102'), 8)
(('220', '220', '195', '195', '195'), 8)
(('195', '6', '6', '195', '6'), 8)
(('195', '331', '120', '6', '221'), 8)
(('54', '54', '54', '174', '174'), 8)
(('125', '180', '180', '125', '180'), 8)
(('146', '146', '146', '146', '168'), 8)
(('33', '3', '6', '33', '195'), 8)
(('159', '159', '45', '45', '78'), 8)
(('6', '192', '5', '197', '197'), 8)
(('6', '265', '265', '265', '265'), 8)
(('196', '196', '3', '3', '196'), 8)
(('33', '140', '33', '33', '33'), 8)
(('6', '3', '6', '91', '195'), 8)
(('91', '195', '3', '6', '91'), 8)
(('195', '5', '141', '141', '196'), 8)
(('140', '3', '3', '54', '140'), 8)
(('195', '3', '6', '6', '6'), 8)
(('195', '195', '197', '195', '195'), 8)
(('146', '168', '168', '168', '146'), 8)
(('265', '265', '168', '4', '265'), 8)
(('140', '221', '197', '174', '45'), 8)
(('6', '78', '5', '197', '192'), 8)
(('6', '5', '118', '6', '5'), 7)
(('5', '5', '195', '3', '6'), 7)
(('311', '78', '265', '240', '240'), 7)
(('102', '102', '102', '168', '3'), 7)
(('33', '33', '33', '91', '33'), 7)
(('221', '168', '146', '3', '168'), 7)
(('125', '125', '125', '125', '122'), 7)
(('33', '195', '196', '240', '240'), 7)
(('45', '45', '195', '175', '175'), 7)
(('192', '6', '96', '97', '11'), 7)
(('6', '6', '174', '174', '174'), 7)
(('192', '6', '195', '195', '195'), 7)
(('102', '3', '3', '102', '168'), 7)
(('19', '196', '196', '196', '3'), 7)
(('78', '240', '240', '78', '240'), 7)
(('6', '195', '195', '195', '240'), 7)
(('220', '220', '6', '5', '220'), 7)
(('240', '240', '197', '78', '265'), 7)
(('191', '122', '45', '45', '174'), 7)
(('195', '85', '78', '78', '5'), 7)
(('5', '3', '6', '5', '5'), 7)
(('42', '42', '160', '159', '120'), 7)
(('220', '196', '196', '196', '196'), 7)
(('5', '197', '5', '220', '220'), 7)
(('192', '140', '197', '91', '6'), 7)
(('33', '3', '33', '33', '5'), 7)
(('265', '240', '78', '78', '240'), 7)
(('174', '11', '45', '221', '221'), 7)
(('192', '6', '125', '3', '45'), 7)
(('3', '3', '3', '163', '3'), 7)
(('3', '102', '168', '240', '3'), 7)
(('6', '6', '6', '5', '5'), 7)
(('63', '120', '114', '5', '120'), 7)
(('6', '191', '192', '6', '42'), 7)
(('6', '195', '6', '91', '195'), 7)
(('5', '197', '5', '5', '5'), 7)
(('195', '195', '4', '125', '125'), 7)
(('240', '265', '140', '3', '265'), 7)
(('102', '168', '168', '3', '168'), 7)
(('78', '33', '78', '5', '197'), 7)
(('3', '6', '221', '3', '3'), 7)
(('201', '202', '201', '202', '168'), 7)
(('196', '196', '196', '4', '78'), 7)
(('180', '180', '125', '125', '125'), 7)
(('122', '45', '45', '195', '175'), 7)
(('197', '192', '140', '4', '6'), 7)
(('168', '168', '265', '78', '168'), 7)
(('5', '197', '3', '6', '4'), 7)
(('91', '197', '192', '174', '4'), 7)
(('197', '192', '192', '6', '289'), 7)
(('6', '91', '6', '54', '54'), 7)
(('175', '3', '175', '120', '175'), 7)
(('265', '240', '240', '3', '4'), 7)
(('265', '265', '168', '168', '146'), 7)
(('78', '33', '195', '196', '240'), 7)
(('221', '221', '168', '102', '102'), 7)
(('174', '3', '6', '195', '42'), 7)
(('199', '122', '33', '195', '5'), 7)
(('3', '3', '6', '42', '120'), 7)
(('102', '4', '240', '240', '78'), 7)
(('192', '6', '125', '5', '5'), 7)
(('6', '221', '3', '3', '5'), 7)
(('195', '3', '6', '6', '195'), 7)
(('3', '221', '195', '5', '221'), 7)
(('195', '240', '240', '195', '240'), 7)
(('6', '7', '142', '7', '7'), 7)
(('221', '195', '5', '221', '221'), 7)
(('5', '45', '45', '45', '91'), 7)
(('140', '91', '6', '195', '195'), 7)
(('240', '6', '78', '265', '240'), 7)
(('91', '45', '195', '195', '195'), 7)
(('6', '195', '5', '195', '195'), 7)
(('289', '11', '45', '33', '192'), 7)
(('102', '265', '265', '265', '168'), 7)
(('6', '174', '174', '7', '174'), 7)
(('3', '140', '140', '195', '3'), 7)
(('195', '175', '5', '195', '175'), 7)
(('221', '195', '195', '195', '195'), 7)
(('195', '6', '91', '6', '195'), 7)
(('4', '240', '168', '42', '221'), 7)
(('120', '140', '4', '140', '4'), 7)
(('195', '120', '175', '175', '175'), 7)
(('195', '175', '5', '221', '221'), 7)
(('176', '3', '176', '162', '3'), 7)
(('195', '195', '195', '196', '5'), 7)
(('3', '102', '102', '3', '168'), 7)
(('102', '102', '168', '3', '3'), 7)
(('125', '268', '5', '197', '192'), 7)
(('221', '3', '3', '5', '54'), 7)
(('5', '3', '3', '5', '3'), 7)
(('6', '6', '45', '6', '5'), 7)
(('221', '141', '141', '33', '195'), 7)
(('5', '5', '5', '91', '5'), 7)
(('3', '140', '140', '140', '140'), 7)
(('120', '114', '195', '195', '120'), 7)
(('6', '175', '174', '7', '175'), 7)
(('195', '120', '175', '7', '175'), 7)
(('192', '192', '6', '289', '11'), 7)
(('265', '102', '168', '102', '102'), 7)
(('3', '6', '54', '140', '3'), 7)
(('175', '175', '175', '5', '195'), 7)
(('5', '221', '141', '141', '33'), 7)
(('6', '6', '195', '6', '6'), 7)
(('5', '197', '197', '192', '140'), 7)
(('5', '5', '5', '91', '91'), 7)
(('201', '195', '5', '192', '6'), 7)
(('78', '78', '78', '78', '3'), 7)
(('5', '5', '6', '195', '6'), 7)
(('45', '140', '3', '140', '3'), 7)
(('192', '3', '140', '3', '140'), 7)
(('240', '240', '6', '78', '265'), 7)
(('221', '4', '142', '4', '142'), 7)
(('5', '197', '196', '194', '197'), 7)
(('102', '221', '221', '102', '265'), 7)
